lat,long,f,o-M_1,o-M_2,o-M_3,o-M_4,o-M_5,o-M_6,i-M_1,i-M_2,i-M_3,i-M_4,i-M_5,i-M_6,motorcycle-M_1,motorcycle-M_2,motorcycle-M_3,motorcycle-M_4,motorcycle-M_5,motorcycle-M_6,car-M_1,car-M_2,car-M_3,car-M_4,car-M_5,car-M_6
18.793383392039146,98.95333379108743,2771,324646.0,305768.0,315864.0,200477.0,241484.0,95460.0,351903.0,342534.0,347934.0,217337.0,260566.0,103774.0,392095.0,390905.0,397732,229094.0,278370.0,109412.0,284454.0,257397.0,266066,188720.0,223680.0,89822.0
18.799566391546588,98.9533094270958,231,41705.0,52863.0,30575.0,5296.0,4312.0,1468.0,39141.0,42720.0,37620.0,4066.0,2651.0,742.0,54192.0,69863.0,46466,5293.0,4453.0,1245.0,26654.0,25720.0,21729,4069.0,2510.0,965.0
18.795957161465292,98.95724241090699,1959,561370.0,532311.0,492957.0,243321.0,321553.0,112650.0,0.0,0.0,0.0,0.0,0.0,0.0,262860.0,261986.0,243985,95971.0,118568.0,39993.0,298510.0,270325.0,248972,147350.0,202985.0,72657.0
18.79171479533299,98.95879560971413,2595,794566.0,754456.0,717745.0,380850.0,250342.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,503703.0,505997.0,469188,210718.0,139267.0,115.0,290863.0,248459.0,248557,170132.0,111075.0,168.0
18.796576057863906,98.9532826556333,4494,1242825.0,1192570.0,1176572.0,594993.0,723191.0,237290.0,0.0,0.0,0.0,0.0,0.0,0.0,801480.0,803889.0,794377,331725.0,405735.0,126260.0,441345.0,388681.0,382195,263268.0,317456.0,111030.0
18.808277546950226,98.95463338683885,486,0.0,0.0,0.0,0.0,0.0,0.0,155103.0,158772.0,145944.0,61016.0,46851.0,58.0,105951.0,115647.0,102595,34158.0,27267.0,25.0,49152.0,43125.0,43349,26858.0,19584.0,33.0
18.799530189229277,98.95545297967308,3600,537160.0,511946.0,514678.0,255121.0,312400.0,102336.0,467777.0,447968.0,453643.0,214938.0,267459.0,89227.0,736180.0,723910.0,742955,310863.0,383042.0,120275.0,268757.0,236004.0,225366,159196.0,196817.0,71288.0
18.80267229218127,98.95153342416431,2065,554049.0,516268.0,498806.0,313686.0,355627.0,124197.0,0.0,0.0,0.0,0.0,0.0,0.0,309236.0,306944.0,290180,162396.0,184301.0,61834.0,244813.0,209324.0,208626,151290.0,171326.0,62363.0
18.799442513831558,98.95190873634111,2815,451800.0,411474.0,401261.0,251470.0,298323.0,95703.0,304667.0,274611.0,270387.0,170102.0,202385.0,62598.0,386460.0,356619.0,354186,202048.0,234756.0,68893.0,370007.0,329466.0,317462,219524.0,265952.0,89408.0
18.78999549520462,98.97096228612112,1325,362076.0,344331.0,332290.0,178626.0,212490.0,68060.0,0.0,0.0,0.0,0.0,0.0,0.0,224726.0,225745.0,211745,95689.0,114726.0,34740.0,137350.0,118586.0,120545,82937.0,97764.0,33320.0
18.803899913625923,98.95388106655491,195,27537.0,19132.0,18574.0,22217.0,11426.0,3364.0,32768.0,31494.0,32455.0,17200.0,22152.0,6674.0,29531.0,26275.0,25172,15618.0,13220.0,3817.0,30774.0,24351.0,25857,23799.0,20358.0,6221.0
18.803916297724793,98.94904676538084,740,77915.0,80088.0,78764.0,45203.0,60694.0,19606.0,121313.0,117591.0,105650.0,54939.0,75810.0,25070.0,105786.0,111418.0,102395,48338.0,66183.0,21426.0,93442.0,86261.0,82019,51804.0,70321.0,23250.0
18.794274483304857,98.95035038949155,789,0.0,0.0,0.0,0.0,0.0,0.0,231600.0,236355.0,231047.0,103360.0,95575.0,13881.0,151129.0,162488.0,155306,54972.0,52442.0,8397.0,80471.0,73867.0,75741,48388.0,43133.0,5484.0
